date,count
2017-01-01,50
2017-01-02,18
2017-01-03,27
2017-01-04,33
2017-01-05,16
2017-01-06,14
2017-01-07,22
2017-01-08,39
2017-01-09,26
2017-01-10,24
2017-01-11,19
2017-01-12,16
2017-01-13,23
2017-01-14,16
2017-01-15,14
2017-01-16,29
2017-01-17,29
2017-01-18,25
2017-01-19,8
2017-01-20,31
2017-01-21,41
2017-01-22,22
2017-01-23,1
2017-01-24,28
2017-01-25,43
2017-01-26,11
2017-01-27,53
2017-01-28,37
2017-01-29,23
2017-01-30,12
2017-01-31,8
2017-02-01,51
2017-02-02,21
2017-02-03,11
2017-02-04,9
2017-02-05,39
2017-02-06,18
2017-02-07,7
2017-02-08,4
2017-02-09,12
2017-02-10,19
2017-02-11,12
2017-02-12,19
2017-02-13,16
2017-02-14,21
2017-02-15,15
2017-02-16,11
2017-02-17,15
2017-02-18,23
2017-02-19,11
2017-02-20,10
2017-02-21,13
2017-02-22,7
2017-02-23,10
2017-02-24,6
2017-02-25,23
2017-02-26,12
2017-02-27,5
2017-02-28,12
2017-03-01,16
2017-03-02,3
2017-03-03,7
2017-03-04,16
2017-03-05,29
2017-03-06,26
2017-03-07,13
2017-03-08,10
2017-03-09,7
2017-03-10,20
2017-03-11,30
2017-03-12,16
2017-03-13,16
2017-03-14,14
2017-03-15,10
2017-03-16,9
2017-03-17,17
2017-03-18,7
2017-03-19,6
2017-03-20,8
2017-03-21,22
2017-03-22,12
2017-03-23,8
2017-03-24,4
2017-03-25,16
2017-03-26,29
2017-03-27,22
2017-03-28,7
2017-03-29,7
2017-03-30,13
2017-03-31,15
2017-04-01,14
2017-04-02,20
2017-04-03,16
2017-04-04,19
2017-04-05,16
2017-04-06,5
2017-04-07,6
2017-04-08,4
2017-04-09,26
2017-04-10,18
2017-04-11,23
2017-04-12,13
2017-04-13,6
2017-04-14,19
2017-04-15,3
2017-04-16,25
2017-04-17,14
2017-04-18,9
2017-04-19,10
2017-04-20,3
2017-04-21,14
2017-04-22,13
2017-04-23,28
2017-04-24,19
2017-04-25,5
2017-04-26,13
2017-04-27,12
2017-04-28,7
2017-04-29,2
2017-04-30,23
2017-05-01,25
2017-05-02,30
2017-05-03,3
2017-05-04,12
2017-05-05,21
2017-05-06,5
2017-05-07,34
2017-05-08,17
2017-05-09,32
2017-05-10,13
2017-05-11,6
2017-05-12,16
2017-05-13,17
2017-05-14,15
2017-05-15,9
2017-05-16,34
2017-05-17,17
2017-05-18,16
2017-05-19,20
2017-05-20,2
2017-05-21,19
2017-05-22,20
2017-05-23,8
2017-05-24,12
2017-05-25,7
2017-05-26,23
2017-05-27,31
2017-05-28,38
2017-05-29,29
2017-05-30,12
2017-05-31,3
2017-06-01,12
2017-06-02,14
2017-06-03,29
2017-06-04,20
2017-06-05,23
2017-06-06,21
2017-06-07,17
2017-06-08,14
2017-06-09,19
2017-06-10,17
2017-06-11,15
2017-06-12,18
2017-06-13,20
2017-06-14,3
2017-06-15,12
2017-06-16,4
2017-06-17,49
2017-06-18,22
2017-06-19,26
2017-06-20,13
2017-06-21,29
2017-06-22,19
2017-06-23,22
2017-06-24,17
2017-06-25,20
2017-06-26,11
2017-06-27,11
2017-06-28,11
2017-06-29,7
2017-06-30,15
2017-07-01,12
2017-07-02,25
2017-07-03,25
2017-07-04,16
2017-07-05,21
2017-07-06,7
2017-07-07,27
2017-07-08,18
2017-07-09,10
2017-07-10,19
2017-07-11,17
2017-07-12,13
2017-07-13,15
2017-07-14,11
2017-07-15,31
2017-07-16,6
2017-07-17,27
2017-07-18,7
2017-07-19,33
2017-07-20,9
2017-07-21,23
2017-07-22,19
2017-07-23,11
2017-07-24,16
2017-07-25,36
2017-07-26,14
2017-07-27,8
2017-07-28,28
2017-07-29,24
2017-07-30,15
2017-07-31,11
2017-08-01,20
2017-08-02,38
2017-08-03,11
2017-08-04,13
2017-08-05,38
2017-08-06,25
2017-08-07,34
2017-08-08,19
2017-08-09,7
2017-08-10,7
2017-08-11,22
2017-08-12,41
2017-08-13,25
2017-08-14,19
2017-08-15,20
2017-08-16,16
2017-08-17,12
2017-08-18,29
2017-08-19,20
2017-08-20,12
2017-08-21,16
2017-08-22,13
2017-08-23,21
2017-08-24,19
2017-08-25,8
2017-08-26,35
2017-08-27,20
2017-08-28,25
2017-08-29,10
2017-08-30,14
2017-08-31,5
2017-09-01,34
2017-09-02,11
2017-09-03,27
2017-09-04,24
2017-09-05,16
2017-09-06,13
2017-09-07,10
2017-09-08,17
2017-09-09,5
2017-09-10,31
2017-09-11,23
2017-09-12,13
2017-09-13,5
2017-09-14,14
2017-09-15,10
2017-09-16,22
2017-09-17,30
2017-09-18,7
2017-09-19,26
2017-09-20,21
2017-09-21,6
2017-09-22,19
2017-09-23,28
2017-09-24,8
2017-09-25,22
2017-09-26,25
2017-09-27,3
2017-09-28,16
2017-09-29,35
2017-09-30,19
2017-10-01,20
2017-10-02,23
2017-10-03,11
2017-10-04,11
2017-10-05,6
2017-10-06,6
2017-10-07,25
2017-10-08,18
2017-10-09,12
2017-10-10,17
2017-10-11,12
2017-10-12,7
2017-10-13,16
2017-10-14,31
2017-10-15,8
2017-10-16,14
2017-10-17,21
2017-10-18,13
2017-10-19,3
2017-10-20,17
2017-10-21,11
2017-10-22,30
2017-10-23,17
2017-10-24,12
2017-10-25,25
2017-10-26,15
2017-10-27,11
2017-10-28,55
2017-10-29,26
2017-10-30,9
2017-10-31,22
2017-11-01,14
2017-11-02,10
2017-11-03,32
2017-11-04,44
2017-11-05,22
2017-11-06,43
2017-11-07,26
2017-11-08,40
2017-11-09,4
2017-11-10,25
2017-11-11,16
2017-11-12,36
2017-11-13,24
2017-11-14,8
2017-11-15,31
2017-11-16,14
2017-11-17,13
2017-11-18,30
2017-11-19,42
2017-11-20,36
2017-11-21,10
2017-11-22,34
2017-11-23,20
2017-11-24,32
2017-11-25,15
2017-11-26,42
2017-11-27,57
2017-11-28,45
2017-11-29,13
2017-11-30,12
2017-12-01,46
2017-12-02,44
2017-12-03,45
2017-12-04,23
2017-12-05,57
2017-12-06,39
2017-12-07,24
2017-12-08,46
2017-12-09,48
2017-12-10,35
2017-12-11,53
2017-12-12,38
2017-12-13,20
2017-12-14,36
2017-12-15,87
2017-12-16,80
2017-12-17,24
2017-12-18,67
2017-12-19,35
2017-12-20,30
2017-12-21,27
2017-12-22,78
2017-12-23,84
2017-12-24,55
2017-12-25,37
2017-12-26,69
2017-12-27,68
2017-12-28,40
2017-12-29,60
2017-12-30,61
2017-12-31,91
2018-01-01,40
2018-01-02,33
2018-01-03,41
2018-01-04,32
2018-01-05,50
2018-01-06,51
2018-01-07,57
2018-01-08,41
2018-01-09,29
2018-01-10,20
2018-01-11,25
2018-01-12,63
2018-01-13,67
2018-01-14,36
2018-01-15,58
2018-01-16,37
2018-01-17,23
2018-01-18,22
2018-01-19,47
2018-01-20,49
2018-01-21,17
2018-01-22,19
2018-01-23,22
2018-01-24,22
2018-01-25,16
2018-01-26,35
2018-01-27,23
2018-01-28,21
2018-01-29,14
2018-01-30,8
2018-01-31,17
2018-02-01,12
2018-02-02,14
2018-02-03,30
2018-02-04,30
2018-02-05,24
2018-02-06,12
2018-02-07,22
2018-02-08,16
2018-02-09,10
2018-02-10,18
2018-02-11,24
2018-02-12,25
2018-02-13,11
2018-02-14,17
2018-02-15,7
2018-02-16,14
2018-02-17,15
2018-02-18,33
2018-02-19,12
2018-02-20,10
2018-02-21,18
2018-02-22,11
2018-02-23,28
2018-02-24,8
2018-02-25,26
2018-02-26,12
2018-02-27,10
2018-02-28,14
2018-03-01,11
2018-03-02,12
2018-03-03,18
2018-03-04,10
2018-03-05,7
2018-03-06,6
2018-03-07,9
2018-03-08,6
2018-03-09,4
2018-03-10,15
2018-03-11,5
2018-03-12,24
2018-03-13,11
2018-03-14,4
2018-03-15,7
2018-03-16,13
2018-03-17,9
2018-03-18,17
2018-03-19,19
2018-03-20,9
2018-03-21,6
2018-03-22,6
2018-03-23,21
2018-03-24,23
2018-03-25,16
2018-03-26,12
2018-03-27,29
2018-03-28,10
2018-03-29,3
2018-03-30,7
2018-03-31,30
2018-04-01,7
2018-04-02,18
2018-04-03,9
2018-04-04,15
2018-04-05,4
2018-04-06,10
2018-04-07,21
2018-04-08,22
2018-04-09,16
2018-04-10,2
2018-04-11,11
2018-04-12,7
2018-04-13,13
2018-04-14,6
2018-04-15,25
2018-04-16,27
2018-04-17,18
2018-04-18,6
2018-04-19,11
2018-04-20,12
2018-04-21,26
2018-04-22,4
2018-04-23,6
2018-04-24,23
2018-04-25,11
2018-04-26,8
2018-04-27,10
2018-04-28,26
2018-04-29,42
2018-04-30,20
2018-05-01,9
2018-05-02,8
2018-05-03,9
2018-05-04,7
2018-05-05,27
2018-05-06,33
2018-05-07,21
2018-05-08,7
2018-05-09,17
2018-05-10,14
2018-05-11,17
2018-05-12,13
2018-05-13,22
2018-05-14,18
2018-05-15,11
2018-05-16,7
2018-05-17,8
2018-05-18,12
2018-05-19,28
2018-05-20,18
2018-05-21,11
2018-05-22,25
2018-05-23,13
2018-05-24,14
2018-05-25,12
2018-05-26,39
2018-05-27,13
2018-05-28,22
2018-05-29,13
2018-05-30,27
2018-05-31,15
2018-06-01,29
2018-06-02,20
2018-06-03,24
2018-06-04,21
2018-06-05,6
2018-06-06,42
2018-06-07,24
2018-06-08,23
2018-06-09,34
2018-06-10,30
2018-06-11,11
2018-06-12,14
2018-06-14,8
2018-06-15,31
2018-06-16,28
2018-06-17,16
2018-06-18,12
2018-06-19,19
2018-06-20,25
2018-06-21,10
2018-06-22,28
2018-06-23,23
2018-06-24,25
2018-06-25,19
2018-06-26,16
2018-06-27,5
2018-06-28,15
2018-06-29,20
2018-06-30,17
2018-07-01,21
2018-07-02,25
2018-07-03,5
2018-07-04,17
2018-07-05,10
2018-07-06,23
2018-07-07,12
2018-07-08,26
2018-07-09,10
2018-07-10,15
2018-07-11,3
2018-07-12,17
2018-07-13,28
2018-07-14,26
2018-07-15,19
2018-07-16,27
2018-07-17,8
2018-07-18,16
2018-07-19,5
2018-07-20,19
2018-07-21,22
2018-07-22,11
2018-07-23,9
2018-07-24,23
2018-07-25,5
2018-07-26,13
2018-07-27,15
2018-07-28,21
2018-07-29,12
2018-07-30,24
2018-07-31,7
2018-08-02,5
2018-08-03,28
2018-08-04,26
2018-08-05,14
2018-08-06,12
2018-08-07,13
2018-08-08,9
2018-08-09,8
2018-08-10,27
2018-08-11,10
2018-08-12,14
2018-08-13,7
2018-08-14,22
2018-08-15,6
2018-08-16,9
2018-08-17,15
2018-08-18,4
2018-08-19,10
2018-08-20,18
2018-08-21,21
2018-08-22,17
2018-08-23,9
2018-08-24,23
2018-08-25,17
2018-08-26,17
2018-08-27,23
2018-08-28,16
2018-08-29,17
2018-08-30,7
2018-08-31,21
2018-09-01,33
2018-09-02,16
2018-09-03,18
2018-09-04,11
2018-09-05,8
2018-09-06,9
2018-09-07,12
2018-09-08,19
2018-09-09,32
2018-09-10,24
2018-09-11,13
2018-09-12,19
2018-09-13,14
2018-09-14,9
2018-09-15,12
2018-09-16,33
2018-09-17,12
2018-09-18,17
2018-09-19,11
2018-09-20,10
2018-09-21,23
2018-09-22,24
2018-09-23,11
2018-09-24,22
2018-09-25,15
2018-09-26,20
2018-09-27,5
2018-09-28,8
2018-09-29,12
2018-09-30,18
2018-10-01,15
2018-10-02,5
2018-10-03,27
2018-10-04,12
2018-10-05,10
2018-10-06,30
2018-10-07,10
2018-10-08,4
2018-10-09,11
2018-10-10,11
2018-10-11,13
2018-10-12,15
2018-10-13,14
2018-10-14,4
2018-10-15,7
2018-10-16,16
2018-10-17,7
2018-10-18,10
2018-10-19,15
2018-10-20,2
2018-10-21,13
2018-10-22,14
2018-10-23,5
2018-10-24,18
2018-10-25,6
2018-10-26,6
2018-10-27,10
2018-10-28,13
2018-10-29,15
2018-10-30,12
2018-10-31,23
2018-11-01,33
2018-11-02,48
2018-11-03,35
2018-11-04,53
2018-11-05,49
2018-11-06,42
2018-11-07,25
2018-11-08,29
2018-11-09,41
2018-11-10,55
2018-11-11,43
2018-11-12,44
2018-11-13,55
2018-11-14,36
2018-11-15,42
2018-11-16,49
2018-11-17,53
2018-11-18,42
2018-11-19,59
2018-11-20,48
2018-11-21,58
2018-11-22,45
2018-11-23,55
2018-11-24,36
2018-11-25,73
2018-11-26,59
2018-11-27,43
2018-11-28,33
2018-11-29,59
2018-11-30,59
2018-12-01,52
2018-12-02,63
2018-12-03,60
2018-12-04,54
2018-12-05,79
2018-12-06,40
2018-12-07,59
2018-12-08,50
2018-12-09,74
2018-12-10,70
2018-12-11,61
2018-12-12,41
2018-12-13,52
2018-12-14,63
2018-12-15,38
2018-12-16,68
2018-12-17,70
2018-12-18,50
2018-12-19,43
2018-12-20,65
2018-12-21,69
2018-12-22,61
2018-12-23,61
2018-12-24,60
2018-12-25,61
2018-12-26,40
2018-12-27,43
2018-12-28,65
2018-12-29,67
2018-12-30,61
2018-12-31,68
